date,symbol,open,close,low,high,volume
2010-01-04,F,10.17,10.28,10.05,10.28,60855800.0
2010-01-05,F,10.45,10.96,10.4,11.24,215620200.0
2010-01-06,F,11.21,11.37,11.13,11.46,200070600.0
2010-01-07,F,11.46,11.66,11.32,11.69,130201700.0
2010-01-08,F,11.67,11.69,11.46,11.74,130463000.0
2010-01-11,F,11.9,12.11,11.78,12.14,170626200.0
2010-01-12,F,11.98,11.87,11.72,12.03,162995900.0
2010-01-13,F,11.91,11.68,11.47,11.93,154527100.0
2010-01-14,F,11.65,11.76,11.51,11.86,116531200.0
2010-01-15,F,11.74,11.6,11.55,11.76,96149800.0
2010-01-19,F,11.51,11.75,11.46,11.83,65934000.0
2010-01-20,F,11.68,11.51,11.5,11.69,71649500.0
2010-01-21,F,11.53,11.18,11.01,11.62,121451400.0
2010-01-22,F,11.01,10.52,10.41,11.12,161530100.0
2010-01-25,F,10.73,11.03,10.61,11.1,121621500.0
2010-01-26,F,11.17,11.19,11.07,11.46,108250500.0
2010-01-27,F,11.57,11.55,11.22,11.62,105091600.0
2010-01-28,F,11.9,11.41,11.27,11.95,203320000.0
2010-01-29,F,11.6,10.84,10.7,11.61,159741200.0
2010-02-01,F,11.14,11.12,10.93,11.18,82748200.0
2010-02-02,F,11.26,11.39,11.19,11.52,119714900.0
2010-02-03,F,11.49,11.64,11.42,11.66,90125500.0
2010-02-04,F,11.49,11.06,11.0,11.53,129792200.0
2010-02-05,F,10.97,10.91,10.49,11.11,181535200.0
2010-02-08,F,11.09,10.97,10.88,11.32,92031400.0
2010-02-09,F,11.18,11.15,11.02,11.22,83207100.0
2010-02-10,F,11.12,10.94,10.9,11.14,73395600.0
2010-02-11,F,11.0,11.18,10.88,11.19,65116200.0
2010-02-12,F,10.92,11.12,10.85,11.18,69465400.0
2010-02-16,F,11.21,11.32,11.11,11.38,62537500.0
2010-02-17,F,11.43,11.49,11.35,11.52,65983200.0
2010-02-18,F,11.41,11.38,11.29,11.48,53406800.0
2010-02-19,F,11.35,11.29,11.26,11.4,46990000.0
2010-02-22,F,11.36,11.21,11.18,11.38,41993100.0
2010-02-23,F,11.18,11.6,11.15,11.63,114688400.0
2010-02-24,F,11.72,11.73,11.65,11.88,84200800.0
2010-02-25,F,11.53,11.78,11.4,11.83,83114500.0
2010-02-26,F,11.83,11.74,11.61,11.85,72368400.0
2010-03-01,F,11.81,12.41,11.75,12.42,142605500.0
2010-03-02,F,12.62,12.22,12.18,12.68,193706600.0
2010-03-03,F,12.46,12.69,12.35,12.83,157004600.0
2010-03-04,F,12.78,12.79,12.52,12.8,89836800.0
2010-03-05,F,12.92,13.0,12.83,13.04,106920600.0
2010-03-08,F,12.94,12.93,12.79,12.96,78903200.0
2010-03-09,F,12.83,12.8,12.73,13.03,83934300.0
2010-03-10,F,12.88,12.82,12.8,12.95,56850600.0
2010-03-11,F,12.79,12.91,12.75,12.97,59274700.0
2010-03-12,F,13.02,13.34,12.98,13.37,104771000.0
2010-03-15,F,13.46,13.4,13.32,13.63,95072200.0
2010-03-16,F,13.49,13.49,13.32,13.51,74692700.0
2010-03-17,F,13.55,14.1,13.55,14.15,137318700.0
2010-03-18,F,14.23,13.73,13.65,14.54,235094400.0
2010-03-19,F,13.29,13.29,13.04,13.92,252411200.0
2010-03-22,F,12.98,13.99,12.81,14.0,170576100.0
2010-03-23,F,14.17,13.9,13.81,14.3,167002400.0
2010-03-24,F,13.77,13.9,13.76,14.05,91765400.0
2010-03-25,F,14.05,13.8,13.76,14.12,88909300.0
2010-03-26,F,13.89,13.86,13.76,13.98,60400400.0
2010-03-29,F,13.7,13.57,13.39,13.88,158225000.0
2010-03-30,F,13.55,13.28,13.18,13.64,142055200.0
2010-03-31,F,12.82,12.57,12.42,12.95,433659100.0
2010-04-01,F,12.84,12.63,12.58,12.95,212952100.0
2010-04-05,F,12.89,12.77,12.76,12.92,88957200.0
2010-04-06,F,12.78,12.7,12.6,12.88,76423800.0
2010-04-07,F,12.69,12.58,12.53,12.82,88112400.0
2010-04-08,F,12.55,12.63,12.34,12.71,77491400.0
2010-04-09,F,12.73,12.72,12.61,12.84,60408600.0
2010-04-12,F,12.72,12.77,12.64,12.81,50783100.0
2010-04-13,F,12.75,12.79,12.71,12.89,71008500.0
2010-04-14,F,12.92,13.35,12.86,13.43,153602100.0
2010-04-15,F,13.42,13.76,13.41,13.88,159110500.0
2010-04-16,F,13.84,13.42,13.3,13.92,149640000.0
2010-04-19,F,13.38,13.6,13.36,13.75,95855100.0
2010-04-20,F,13.72,13.91,13.67,13.94,75630700.0
2010-04-21,F,14.02,14.13,13.92,14.15,120284000.0
2010-04-22,F,14.0,14.2,13.85,14.23,93331100.0
2010-04-23,F,14.22,14.21,14.11,14.39,92002200.0
2010-04-26,F,14.39,14.46,14.28,14.57,123029200.0
2010-04-27,F,14.44,13.57,13.15,14.5,292667400.0
2010-04-28,F,13.39,13.25,12.9,13.45,208023500.0
2010-04-29,F,13.45,13.58,13.38,13.7,110114400.0
2010-04-30,F,13.64,13.02,12.96,13.73,146322900.0
2010-05-03,F,13.18,13.3,13.18,13.49,106416800.0
2010-05-04,F,13.07,12.85,12.75,13.08,123207400.0
2010-05-05,F,12.32,12.34,11.59,12.7,198525600.0
2010-05-06,F,12.17,11.78,10.59,12.51,237094700.0
2010-05-07,F,11.95,11.51,10.95,11.97,261066500.0
2010-05-10,F,12.54,12.15,12.02,12.56,134388700.0
2010-05-11,F,11.99,12.31,11.85,12.56,125738800.0
2010-05-12,F,12.57,12.68,12.49,12.71,102657000.0
2010-05-13,F,12.87,12.42,12.32,12.87,100156000.0
2010-05-14,F,12.25,12.11,11.87,12.35,105856000.0
2010-05-17,F,12.08,11.95,11.49,12.18,108686700.0
2010-05-18,F,12.15,11.55,11.45,12.18,101309100.0
2010-05-19,F,11.3,11.55,11.11,11.66,132864400.0
2010-05-20,F,11.04,10.8,10.76,11.3,156449200.0
2010-05-21,F,10.25,11.26,10.17,11.3,174455100.0
2010-05-24,F,11.29,11.01,11.01,11.44,90998300.0
2010-05-25,F,10.47,11.02,10.42,11.05,137858600.0
2010-05-26,F,11.45,11.39,11.35,11.82,146872000.0
2010-05-27,F,11.85,11.99,11.66,12.0,90700800.0
2010-05-28,F,12.05,11.73,11.62,12.08,78823400.0
2010-06-01,F,11.5,11.41,11.38,11.88,80977300.0
2010-06-02,F,11.66,11.85,11.45,11.87,87265300.0
2010-06-03,F,12.01,11.96,11.81,12.15,79568700.0
2010-06-04,F,11.69,11.5,11.39,11.88,83480900.0
2010-06-07,F,11.45,11.09,11.06,11.5,76229000.0
2010-06-08,F,11.14,11.22,10.89,11.37,81494400.0
2010-06-09,F,11.36,11.05,11.0,11.4,74947600.0
2010-06-10,F,11.21,11.39,11.1,11.4,64799500.0
2010-06-11,F,11.23,11.4,11.21,11.47,50280600.0
2010-06-14,F,11.48,11.46,11.4,11.72,58144500.0
2010-06-15,F,11.55,11.7,11.52,11.76,51790900.0
2010-06-16,F,11.65,11.63,11.5,11.77,61954100.0
2010-06-17,F,11.69,11.48,11.33,11.69,69430100.0
2010-06-18,F,11.56,11.46,11.4,11.62,55417700.0
2010-06-21,F,11.68,11.53,11.5,11.8,67814300.0
2010-06-22,F,11.54,11.22,11.18,11.6,73509000.0
2010-06-23,F,11.23,11.03,11.0,11.28,83134400.0
2010-06-24,F,10.99,10.78,10.64,11.03,74449200.0
2010-06-25,F,10.75,10.75,10.42,10.77,148168400.0
2010-06-28,F,10.72,10.43,10.43,10.76,57994700.0
2010-06-29,F,10.12,9.88,9.75,10.14,124866100.0
2010-06-30,F,10.1,10.08,10.04,10.52,182831300.0
2010-07-01,F,10.23,10.57,10.02,10.63,153383000.0
2010-07-02,F,10.58,10.28,10.15,10.63,71607100.0
2010-07-06,F,10.42,10.16,10.04,10.57,81246900.0
2010-07-07,F,10.21,10.59,10.17,10.63,72565300.0
2010-07-08,F,10.72,10.62,10.45,10.83,62355500.0
2010-07-09,F,10.58,10.85,10.54,10.94,50732700.0
2010-07-12,F,10.84,11.1,10.83,11.13,56354100.0
2010-07-13,F,11.47,11.66,11.26,11.81,103923200.0
2010-07-14,F,11.62,11.81,11.54,11.92,68051400.0
2010-07-15,F,11.86,11.86,11.51,11.9,66020400.0
2010-07-16,F,11.75,11.34,11.3,11.78,68905500.0
2010-07-19,F,11.44,11.48,11.23,11.57,49910000.0
2010-07-20,F,11.3,11.75,11.25,11.76,53134900.0
2010-07-21,F,11.82,11.55,11.43,11.88,67645100.0
2010-07-22,F,11.76,12.09,11.75,12.22,102031500.0
2010-07-23,F,12.55,12.72,12.35,12.75,161608200.0
2010-07-26,F,12.82,12.94,12.75,13.15,125770900.0
2010-07-27,F,13.16,13.03,12.85,13.18,97305400.0
2010-07-28,F,12.99,12.91,12.86,13.08,59746700.0
2010-07-29,F,13.03,12.97,12.72,13.11,88510100.0
2010-07-30,F,12.81,12.77,12.58,13.01,79512400.0
2010-08-02,F,13.06,13.16,12.94,13.2,77124700.0
2010-08-03,F,13.08,12.91,12.77,13.24,115202600.0
2010-08-04,F,13.0,13.11,12.95,13.21,60875000.0
2010-08-05,F,13.05,12.98,12.9,13.05,51574800.0
2010-08-06,F,12.83,13.04,12.8,13.05,54704600.0
2010-08-09,F,13.12,13.05,12.92,13.12,39072000.0
2010-08-10,F,12.94,12.92,12.8,13.03,50265100.0
2010-08-11,F,12.65,12.41,12.33,12.67,68132100.0
2010-08-12,F,12.03,12.27,11.9,12.39,68017900.0
2010-08-13,F,12.25,12.15,12.13,12.37,41635500.0
2010-08-16,F,11.96,11.99,11.88,12.15,59316100.0
2010-08-17,F,12.2,12.16,12.06,12.38,61043500.0
2010-08-18,F,12.17,12.2,11.8,12.29,54218100.0
2010-08-19,F,12.13,11.89,11.83,12.2,61059000.0
2010-08-20,F,11.85,11.77,11.6,11.9,50806600.0
2010-08-23,F,11.84,11.61,11.6,11.9,42449600.0
2010-08-24,F,11.28,11.24,11.09,11.49,86299200.0
2010-08-25,F,11.04,11.32,10.95,11.4,78571900.0
2010-08-26,F,11.4,11.17,11.14,11.56,56953100.0
2010-08-27,F,11.26,11.56,11.05,11.72,63565200.0
2010-08-30,F,11.58,11.35,11.35,11.68,33651500.0
2010-08-31,F,11.27,11.29,11.13,11.46,64984700.0
2010-09-01,F,11.53,11.61,11.46,11.89,81988800.0
2010-09-02,F,11.68,11.71,11.57,11.83,39943600.0
2010-09-03,F,11.88,12.07,11.84,12.14,65243900.0
2010-09-07,F,12.01,11.8,11.78,12.07,42497600.0
2010-09-08,F,11.81,11.8,11.7,11.95,40798700.0
2010-09-09,F,11.96,11.75,11.64,12.04,48528500.0
2010-09-10,F,11.81,11.79,11.75,11.99,37849800.0
2010-09-13,F,11.93,11.99,11.84,12.0,36689700.0
2010-09-14,F,11.96,11.98,11.89,12.05,39772300.0
2010-09-15,F,11.93,11.87,11.76,11.96,54102700.0
2010-09-16,F,12.12,12.44,12.1,12.53,141408500.0
2010-09-17,F,12.53,12.49,12.34,12.54,68954600.0
2010-09-20,F,12.55,12.57,12.38,12.6,49812800.0
2010-09-21,F,12.53,12.55,12.51,12.75,59130900.0
2010-09-22,F,12.43,12.38,12.29,12.54,53139300.0
2010-09-23,F,12.26,12.31,12.15,12.45,46866400.0
2010-09-24,F,12.42,12.56,12.39,12.57,42647800.0
2010-09-27,F,12.57,12.48,12.46,12.6,28799700.0
2010-09-28,F,12.48,12.52,12.27,12.53,42671500.0
2010-09-29,F,12.45,12.33,12.28,12.5,45211800.0
2010-09-30,F,12.44,12.24,12.2,12.46,42679600.0
2010-10-01,F,12.24,12.26,12.12,12.41,54565500.0
2010-10-04,F,12.57,12.84,12.53,12.92,95949200.0
2010-10-05,F,13.0,13.01,12.92,13.07,74701900.0
2010-10-06,F,13.06,13.24,13.04,13.45,92326000.0
2010-10-07,F,13.32,13.32,13.19,13.38,53526700.0
2010-10-08,F,13.3,13.66,13.28,13.72,71857700.0
2010-10-11,F,13.72,13.78,13.68,13.9,48002800.0
2010-10-12,F,13.71,13.78,13.51,13.85,50056400.0
2010-10-13,F,13.9,13.64,13.64,13.91,59061900.0
2010-10-14,F,13.88,13.91,13.78,14.01,78814100.0
2010-10-15,F,14.0,13.8,13.61,14.04,61337700.0
